# This is twsearch  (C) 2022 Tomas Rokicki.
# /Users/Win33/Documents/Programming/twsearch/build/bin/twsearch --omit CORNER --omit EDGE --omit EDGE2 -A3 -q --microthreads 16 -M 24576 /Users/Win33/Documents/Programming/santa-2023/data/tws_phases/globe_1_16/globe_1_16.tws
Created new moves r02 r03 r04 r05 r06 r07 r08 r09 r010 r011 r012 r013 r014 r015 r016 -r015 -r014 -r013 -r012 -r011 -r010 -r09 -r08 -r07 -r06 -r05 -r04 -r03 -r02 -r0 r12 r13 r14 r15 r16 r17 r18 r19 r110 r111 r112 r113 r114 r115 r116 -r115 -r114 -r113 -r112 -r111 -r110 -r19 -r18 -r17 -r16 -r15 -r14 -r13 -r12 -r1
State size is about 1.04722 x 10^67 log2 222.636
Requiring 252 bits 32 bytes per entry; 48 from identity.
For quarter turn, rewrote bases to 37
Found 95 canonical move states.
Calculated canonical states in 0.000843048
PIECE/4p 6 [r0 -r1,f0]
PIECE/4p 6 [r0 -r1,f1]
PIECE/4p 6 [r0 -r1,f2]
PIECE/4p 6 [r0 -r1,f3]
PIECE/4p 6 [r0 -r1,f4]
PIECE/4p 6 [r0 -r1,f5]
PIECE/4p 6 [r0 -r1,f6]
PIECE/4p 6 [r0 -r1,f7]
PIECE/4p 6 [r0 -r1,f8]
PIECE/4p 6 [r0 -r1,f9]
PIECE/4p 6 [r0 -r1,f10]
PIECE/4p 6 [r0 -r1,f11]
PIECE/4p 6 [r0 -r1,f12]
PIECE/4p 6 [r0 -r1,f13]
PIECE/4p 6 [r0 -r1,f14]
PIECE/4p 6 [r0 -r1,f15]
PIECE/4p 6 [r0 -r1,f16]
PIECE/4p 6 [r0 -r1,f17]
PIECE/4p 6 [r0 -r1,f18]
PIECE/4p 6 [r0 -r1,f19]
PIECE/4p 6 [r0 -r1,f20]
PIECE/4p 6 [r0 -r1,f21]
PIECE/4p 6 [r0 -r1,f22]
PIECE/4p 6 [r0 -r1,f23]
PIECE/4p 6 [r0 -r1,f24]
PIECE/4p 6 [r0 -r1,f25]
PIECE/4p 6 [r0 -r1,f26]
PIECE/4p 6 [r0 -r1,f27]
PIECE/4p 6 [r0 -r1,f28]
PIECE/4p 6 [r0 -r1,f29]
PIECE/4p 6 [r0 -r1,f30]
PIECE/4p 6 [r0 -r1,f31]
PIECE/4p 6 [-r0 r1,f0]
PIECE/4p 6 [-r0 r1,f1]
PIECE/4p 6 [-r0 r1,f2]
PIECE/4p 6 [-r0 r1,f3]
PIECE/4p 6 [-r0 r1,f4]
PIECE/4p 6 [-r0 r1,f5]
PIECE/4p 6 [-r0 r1,f6]
PIECE/4p 6 [-r0 r1,f7]
PIECE/4p 6 [-r0 r1,f8]
PIECE/4p 6 [-r0 r1,f9]
PIECE/4p 6 [-r0 r1,f10]
PIECE/4p 6 [-r0 r1,f11]
PIECE/4p 6 [-r0 r1,f12]
PIECE/4p 6 [-r0 r1,f13]
PIECE/4p 6 [-r0 r1,f14]
PIECE/4p 6 [-r0 r1,f15]
PIECE/4p 6 [-r0 r1,f16]
PIECE/4p 6 [-r0 r1,f17]
PIECE/4p 6 [-r0 r1,f18]
PIECE/4p 6 [-r0 r1,f19]
PIECE/4p 6 [-r0 r1,f20]
PIECE/4p 6 [-r0 r1,f21]
PIECE/4p 6 [-r0 r1,f22]
